Iout_exp,Iin_fit,e_delta1,e_delta2,e_delta1_delta2,e_delta1plusdelta2,N_RC2,C_RC2,S_RC2
11400.44489,22894.05003,0.799392054828095+0.477739671875368i,0.400767752550945+0.868697079457615i,0.764409447045984-0.578061783802568i,-0.0946405004786338+0.885892197972705i,-0.808530319,-0.58773112,0.029169389
17644.54613,22017.01977,0.876622190209634-0.306175282662327i,0.633605520680403+0.716811803756861i,0.31997498925213-0.904084056838502i,0.774902715898719+0.434378783986725i,-0.808207192,-0.588168934,0.029299158
20109.68381,22022.84748,0.326184484985824-0.866595007905504i,0.813090204740211+0.50430040581771i,-0.231037744078725-0.931565270922413i,0.702241623846552-0.540124944254939i,-0.807883693,-0.58860569,0.029449632
18928.67588,23580.57563,-0.454777116365922-0.803750614461623i,0.923973694831716+0.248984018437119i,-0.706594298352746-0.650782269113649i,-0.220081034723575-0.8558766588934i,-0.807559808,-0.589041391,0.029620853
18441.69913,23871.80463,-0.906182113893198-0.16566447178662i,0.956744616438916-0.0276473677013872i,-0.949131467631665-0.153936563286368i,-0.871565045547094-0.13344504140982i,-0.807236011,-0.589476437,0.029791828
20447.92956,23028.06436,-0.70622527775607+0.588194656820946i,0.908458228006324-0.302228836123038i,-0.877735596467825+0.394999854826261i,-0.463806777858769+0.747791919395231i,-0.8069123,-0.589910829,0.029962555
21159.8746,22341.91796,-0.000720346917434871+0.917166499733935i,0.783018488853432-0.551484723855851i,-0.515190013319391+0.814281061529747i,0.505239268880866+0.718555586969499i,-0.806588676,-0.590344567,0.030133036
17905.9487,22381.49008,0.702669879728791+0.586739966650841i,0.590883490929818-0.754199029255167i,0.019163364105206+0.964497397745847i,0.857714744778657-0.183257981415605i,-0.806257586,-0.590790199,0.030259654
11848.01489,22571.5294,0.899023968871779-0.164031953080065i,0.34821375881849-0.893025514215725i,0.548564723089109+0.794952723809055i,0.166567796221624-0.85996952504233i,-0.805912561,-0.591258443,0.030305075
5929.674259,23113.46334,0.448418596545863-0.794677428050919i,0.075530348658784-0.955982500496562i,0.897203717592149+0.360879578058578i,-0.725828501814103-0.488702594407025i,-0.80556767,-0.591725927,0.03035055
3693.539107,23533.93863,-0.323778923179425-0.851739821835516i,-0.204007832834016-0.937502250385647i,0.948589545338352-0.194389745664913i,-0.7324545632787+0.477305064299248i,-0.805222915,-0.592192652,0.030396049
5226.681225,23837.04948,-0.860934365475949-0.294964733150367i,-0.46656424733127-0.838941211859355i,0.684559957936624-0.686609420017617i,0.154223123544971+0.859893318615327i,-0.804878295,-0.59265862,0.030441579
6974.260992,23961.70883,-0.775976793781672+0.473453688746774i,-0.689657169889305-0.66850239915733i,0.19183940973923-0.951693153356737i,0.851662886316351+0.192221617278708i,-0.804534407,-0.593124302,0.030462263
6101.598976,23661.40735,-0.130806628612897+0.898549123249899i,-0.854090865112518-0.440571052438906i,-0.366269163964778-0.90046381694915i,0.507595479492705-0.709812983988632i,-0.80419301,-0.59359112,0.030383977
3651.545726,24182.51905,0.607807810312419+0.673303963457508i,-0.945618677601314-0.17451523937073i,-0.803894672809827-0.548800313619136i,-0.457252615471332-0.742760529056483i,-0.803851713,-0.59405721,0.030306018
2793.034397,25351.2198,0.905286411663975-0.0388437604741291i,-0.956192449198144+0.106950163464652i,-0.974500231712126-0.0129376996670507i,-0.861473684662486+0.133962640173614i,-0.803510518,-0.594522575,0.030228384
5455.491906,25833.32935,0.54640472186535-0.721629455882743i,-0.8846868554902+0.379698797791946i,-0.820070215935076+0.528788130330018i,-0.209395238362121+0.845885310154124i,-0.803169426,-0.594987216,0.030151074
8423.213426,27020.27415,-0.208073447939038-0.879885953721013i,-0.737031602354894+0.620262719922883i,-0.391031094969996+0.895231784453829i,0.699117161618953+0.519443551598162i,-0.802826885,-0.595452582,0.030086793
8509.633101,26835.99183,-0.810080906919264-0.399185389012932i,-0.525735198565893+0.807858740636371i,0.170005254803761+0.963084262880085i,0.748373452102065-0.444565131520049i,-0.802455902,-0.595943842,0.03025661
6093.624889,26430.32448,-0.822353850577458+0.370507484559997i,-0.268836838575275+0.926195131665296i,0.675523070024073+0.708547903081844i,-0.122083219065576-0.861266193728639i,-0.802085051,-0.596434254,0.030426161
5599.554585,27947.17842,-0.236732026629934+0.869092233943434i,0.0116268517395931+0.964900140803111i,0.955787362136823+0.215889433614697i,-0.84133966707855-0.218317959275737i,-0.801714335,-0.596923819,0.030595423
10456.57466,27869.29513,0.519675546203906+0.734150167091646i,0.291510317701717+0.920445397963419i,0.915978756255771-0.350275521684389i,-0.524254359137867+0.692345313387166i,-0.801343753,-0.597412539,0.030764404
18086.32039,28296.8668,0.89573092926964+0.0651026931321812i,0.546640798435051+0.7964804201118i,0.568495420359824-0.799925877242688i,0.437790049982597+0.749019935005863i,-0.800973306,-0.597900415,0.030933108
23357.04705,29815.93998,0.618222087156474-0.649443237016581i,0.754913074978387+0.603545331029922i,0.0293357019754877-0.981495976044465i,0.858672370305166-0.117148136837241i,-0.800624151,-0.59835723,0.031138318
23743.69869,29328.6186,-0.109015948729634-0.888472841680613i,0.898214614032739+0.35818315561163i,-0.520492115224287-0.833163545312581i,0.220316287796794-0.837086967096698i,-0.800277378,-0.598810048,0.031347154
23652.92327,28577.62245,-0.754429731506623-0.47887043582109i,0.964012133777185+0.0815258336521469i,-0.895747853009853-0.404136701831345i,-0.688239103762967-0.523142423431742i,-0.799930698,-0.599262146,0.031555638
24732.6502,28439.83764,-0.847325125530696+0.278726620394111i,0.946459283638042-0.202525283189052i,-0.969515848297479+0.161475744230786i,-0.745509543590652+0.435408158470366i,-0.799584112,-0.599713524,0.03176377
25504.64386,27561.7463,-0.321477339131875+0.830339421981766i,0.846926363830328-0.469367427512903i,-0.716360096248519+0.672998948179816i,0.117466644573324+0.854127339076014i,-0.79923762,-0.600164183,0.031971551
23650.67923,27477.32815,0.437338590943935+0.77378916861487i,0.673903226250325-0.695833270995751i,-0.221319980396916+0.95754615755786i,0.833152135659257+0.217144274897927i,-0.79885923,-0.600666472,0.031995631
17630.21347,28065.1654,0.874160181194348+0.152153349484579i,0.442281282391548-0.862210127164449i,0.348511359542976+0.91864363772495i,0.51781284476186-0.686415182459468i,-0.798470526,-0.601184984,0.031959876
9842.90225,29622.84178,0.670689903675358-0.578715072093991i,0.172075052707657-0.953964533961817i,0.800378194797687+0.569176550968073i,-0.436664653521393-0.739396807925848i,-0.798081992,-0.601702558,0.031924376
5138.976191,29785.95641,-0.0226244149650355-0.884217055698536i,-0.113306911546566-0.963020427267863i,0.981191566313118+0.0273207824720508i,-0.8489555841911+0.121975677484313i,-0.797693626,-0.602219197,0.031889131
5396.477549,28736.53558,-0.697506595815145-0.541926966358639i,-0.389092011759076-0.888477751767428i,0.829606928666008-0.523329121741919i,-0.210095808111528+0.830578545659768i,-0.797305431,-0.602734903,0.031854139
8203.337879,27786.84927,-0.860107290162611+0.196318663991433i,-0.631297936601747-0.736707062450251i,0.397058370796906-0.896010178994394i,0.687613303789063+0.50971154763354i,-0.796927214,-0.603226417,0.032014148
8245.784495,27931.93337,-0.39221511987041+0.789261585566855i,-0.81882341740402-0.520810165281398i,-0.169537438200289-0.964291497544143i,0.732210381639147-0.441996247313996i,-0.796555499,-0.603701886,0.032301247
5632.174823,28953.51196,0.362543238943681+0.802570194294529i,-0.93529257855923-0.259492331147367i,-0.677640024735738-0.705176579949759i,-0.130823190163968-0.844715136711725i,-0.796183841,-0.604176571,0.032587771
3400.852175,29960.1719,0.850441340414753+0.226873299555909i,-0.970491210181378+0.0245567909648931i,-0.954592864842004-0.207041280213078i,-0.830917125840097-0.199294432819388i,-0.795812242,-0.604650472,0.032873723
5397.16641,30336.72073,0.713355885655236-0.515174895347663i,-0.921268642565854+0.306633273676323i,-0.906459299169563+0.36039254894668i,-0.499222643767651+0.693353127035686i,-0.795440704,-0.605123591,0.033159102
8766.269691,29765.89028,0.0516961201240103-0.878392941258362i,-0.791825357962916+0.562168792552564i,-0.55007905856795+0.803876419876702i,0.45287080035142+0.724595750573768i,-0.795064218,-0.605614545,0.033225184
10062.69796,29841.04933,-0.64839650300823-0.595147486192478i,-0.593359969672204+0.768873043511257i,-0.00734420972292175+0.972544048832701i,0.842325388407411-0.145397898312337i,-0.794681797,-0.606126939,0.033029912
7427.965729,29521.28772,-0.871342567737809+0.127093869794276i,-0.343105057963236+0.908681765164849i,0.536405592911443+0.809394698133664i,0.183474160263222-0.835379652077801i,-0.794299435,-0.606638483,0.032835316
5944.980763,30606.18225,-0.451564549181801+0.756727856485686i,-0.0628347057192511+0.969340050784793i,0.895686151337119+0.370730569993785i,-0.705152693275018-0.485268375208337i,-0.793917133,-0.607149179,0.032641393
9216.774003,30722.0005,0.302850238275217+0.828460524885274i,0.223027220199343+0.945482106592098i,0.948238253084516-0.19313024356319i,-0.715750755517694+0.471108729176422i,-0.793534892,-0.607659027,0.032448143
17178.05401,30606.57327,0.835107801826267+0.287238856618723i,0.489533959237041+0.839112209841122i,0.676781345344524-0.689293877601882i,0.167787996888181+0.841362327773285i,-0.793147193,-0.608163563,0.032474756
24061.04274,29938.31699,0.750020647292619-0.468524790075756i,0.713393010698661+0.65944356503112i,0.174848497643558-0.948294628281019i,0.844025145531253+0.160353978918491i,-0.792746848,-0.608657217,0.032997365
26629.70241,30978.67723,0.107917693582502-0.879078324679858i,0.875003842200561+0.422107556213591i,-0.385309708879402-0.882069471903609i,0.465493999877065-0.723644037779791i,-0.792346254,-0.609150153,0.033518725
25189.22941,31563.74209,-0.61677590569611-0.6376383637514i,0.960178104119114+0.147800724733967i,-0.81177103584456-0.514043761134044i,-0.497971307517002-0.703406321080767i,-0.791945413,-0.60964237,0.034038841
24808.30699,31817.89082,-0.885090461475988+0.0794751510147887i,0.961391439090275-0.139514075420059i,-0.958713234542092+0.0289879030673462i,-0.839830490270778+0.19988930720196i,-0.79154433,-0.610133869,0.034557715
25868.87321,32155.4418,-0.494534225266729+0.740216497423114i,0.878456281878691-0.414696732370982i,-0.776368781969837+0.560413098543869i,-0.127461334061111+0.855329559375304i,-0.791141468,-0.610630919,0.035000832
25472.40461,30899.63929,0.266896290802845+0.850911282515045i,0.71855507696029-0.653627738544002i,-0.328027399618445+0.8978623893995i,0.747958902070139+0.436975803110732i,-0.790730385,-0.611160687,0.035043879
20201.23704,29990.17479,0.83182206852621+0.325743887008161i,0.495628814983776-0.835323307501234i,0.231760551540489+0.925810743406153i,0.684376447194964-0.533392304827768i,-0.790319523,-0.611689428,0.03508697
11311.20793,30636.23737,0.77607163519773-0.445417296680342i,0.229171940505345-0.943782622117353i,0.710320058595545+0.635231316584501i,-0.242523261587976-0.834520069032695i,-0.789908883,-0.612217144,0.035130133
5517.266566,30368.42055,0.138189290173546-0.885476370876445i,-0.0574633313051242-0.969404624279789i,0.943101718571471+0.126666236977809i,-0.866325705582174-0.0830789148576449i,-0.789498464,-0.612743837,0.035173373
5131.972191,30928.81026,-0.605662049156191-0.662266761986471i,-0.339106944781832-0.909848536492421i,0.850293096124991-0.424376317979805i,-0.397178237101305+0.77563998732155i,-0.789088229,-0.613269487,0.035217933
8292.891224,31205.8747,-0.896590144372037+0.059458077837181i,-0.590978007059622-0.770260242330401i,0.464312933296625-0.827846631249263i,0.575663250113652+0.655469325531241i,-0.788673494,-0.613791245,0.035417904
8746.115755,30858.78919,-0.513614310177688+0.738426948437625i,-0.790866094656858-0.562841674609153i,-0.0813172257206527-0.944646661219473i,0.821817603885264-0.294913298456611i,-0.788258943,-0.614312,0.035617477
6165.521986,30498.1613,0.257155570103847+0.86269843837297i,-0.921095200651409-0.305797752355569i,-0.597963443277911-0.73464736243692i,0.0269464819716838-0.873264986538279i,-0.787844578,-0.614831756,0.035816653
3681.769635,29567.03576,0.835419595765147+0.336689472811423i,-0.970096515818167-0.0217502057123419i,-0.906957880739051-0.270641786913569i,-0.803114573803163-0.34479183255103i,-0.787430399,-0.615350514,0.036015434
4991.269114,29052.06681,0.783932108448958-0.4440966936178i,-0.933449441451424+0.264244961211858i,-0.901364599865543+0.286667628793677i,-0.614410675188167+0.621691920197784i,-0.787016408,-0.615868276,0.03621382
8696.208521,28863.76653,0.140291978842223-0.890018827904918i,-0.81429603828358+0.526903804169483i,-0.583094852197341+0.744126826006699i,0.35471510363138+0.798659182907202i,-0.786610079,-0.616389275,0.036177978
9822.143992,30211.33437,-0.609488221064294-0.66327215965146i,-0.623088650120996+0.742951037060128i,-0.0624591633533363+0.942966710006265i,0.872543931793761-0.0395425512955835i,-0.786205164,-0.616909989,0.036104097
7636.680985,29530.93765,-0.897946030043517+0.0650537003000683i,-0.376689015935027+0.893189245519871i,0.479831578662319+0.813934224437262i,0.280141140930562-0.826540751441098i,-0.785800438,-0.617429728,0.036030586
5420.663883,29683.39111,-0.506528760111404+0.743402578398284i,-0.0968946950749703+0.964216354532456i,0.855210535489933+0.401569730028723i,-0.667720974335525-0.560435080692312i,-0.785395901,-0.617948494,0.035957445
8305.891783,29998.23737,0.267816112927327+0.857747473155204i,0.191480008470873+0.949636715874523i,0.93276562492899-0.150932406729179i,-0.763267061884817+0.418569507364216i,-0.784991554,-0.61846629,0.035884672
15362.56447,28829.43295,0.83759461903854+0.322032174759596i,0.462800844693691+0.850654918099975i,0.684981748320799-0.651220887732633i,0.113701243956245+0.861540744556497i,-0.78455258,-0.619025672,0.03583947
21849.16384,28100.91063,0.771017367694047-0.456306246527843i,0.692894275210227+0.6759954615669i,0.197702350994627-0.92461782269294i,0.842694471900313+0.205032255388626i,-0.784099642,-0.619601247,0.035805679
25152.53112,27737.01541,0.120070077453888-0.886177673952862i,0.86120905333043+0.441151103026793i,-0.359365218438843-0.875114699224054i,0.494343696079397-0.710215188558212i,-0.78364697,-0.620175602,0.035772176
23955.23538,27657.9618,-0.619552646645171-0.642334030013416i,0.952664758639302+0.167022701816535i,-0.791560138929619-0.519233019672385i,-0.482941607419019-0.715408350628804i,-0.783194566,-0.62074874,0.035738962
24613.21279,28170.67262,-0.886079384979842+0.0878556998743913i,0.95901975700306-0.121931580763201i,-0.947218597633925+0.0192467842938534i,-0.839055252104047+0.19229641203715i,-0.78274243,-0.621320664,0.035706034
26241.71876,28433.93304,-0.478927062429165+0.74809772050446i,0.879632814289898-0.399874874724543i,-0.770971010973881+0.552110005677769i,-0.122134477495722+0.849562202342252i,-0.782296193,-0.621869441,0.035931372
25213.27113,27771.83098,0.289857645181064+0.837236478746662i,0.721546099519082-0.641904331881014i,-0.32362555521347+0.892358102580736i,0.746571375812471+0.41804383754419i,-0.781854409,-0.622400026,0.036357812
19295.50212,27792.06501,0.834631345303464+0.290131837056565i,0.498877881596616-0.826290701500468i,0.238574271100575+0.919836712852248i,0.656112356628214-0.544907763550566i,-0.781412608,-0.622929639,0.036783158
10596.84452,27950.98599,0.742530011920658-0.474478329416202i,0.231575450057185-0.936442435765246i,0.718338930791753+0.623803828756511i,-0.27236992082484-0.805214145668717i,-0.780970793,-0.623458282,0.037207413
5204.440511,27055.75491,0.0867113846128905-0.874411558778848i,-0.0563629614227019-0.962415372402253i,0.946506156215813+0.107300438191743i,-0.846434436400825-0.0341679445587132i,-0.780528965,-0.623985956,0.037630579
5004.876598,27443.3607,-0.631411111084693-0.607499363366392i,-0.33903955371238-0.901828877891953i,0.841765021096211-0.448508482657714i,-0.333787127873596+0.775391086834317i,-0.780081092,-0.624526882,0.037942902
7905.234774,27604.91459,-0.865460203013501+0.119868405971581i,-0.590988937400667-0.760102192906463i,0.439808969826723-0.847765872569833i,0.602589643980716+0.586997296310778i,-0.779624792,-0.625086975,0.038097998
8342.580211,27904.35221,-0.439897210193165+0.752071741180893i,-0.789480249862033-0.549985906241993i,-0.118607512838032-0.948959876743617i,0.760919017549278-0.351808520340254i,-0.779168768,-0.62564587,0.038252794
5539.686802,27819.45479,0.318135522167583+0.808555182092551i,-0.916580280384652-0.290427470187902i,-0.636807981160226-0.715218435706085i,-0.0567701100662231-0.833501030388892i,-0.778713022,-0.626203569,0.038407289
3795.140221,27449.96945,0.829999984807645+0.249155434558935i,-0.960788927637339-0.00487060806169339i,-0.931433529076827-0.227926030921103i,-0.796241256874167-0.243428387402104i,-0.778257554,-0.626760075,0.038561486
4909.175475,27048.04408,0.707063668648243-0.497228994213566i,-0.9180962057573+0.280859282650872i,-0.897415641096706+0.341438583220358i,-0.509501092786751+0.655089447745033i,-0.777802013,-0.627315215,0.038725302
8419.1539,25880.24068,0.04582404764862-0.861100265133879i,-0.792362002495811+0.540892952014695i,-0.545616460552237+0.791571717301898i,0.429453830231577+0.707089034837079i,-0.777345758,-0.627868676,0.038916559
9444.334005,25713.8741,-0.647413196140637-0.566668686501899i,-0.59498119383982+0.751666144797265i,0.000420882164545829+0.962566709150409i,0.811144343307622-0.149481369627366i,-0.776889766,-0.62842096,0.039107402
6735.150824,26401.21711,-0.843750494964418+0.158973940252537i,-0.343861934467902+0.894065218877162i,0.547747194688328+0.792865797632437i,0.148000606719066-0.809033057583299i,-0.776434038,-0.628972071,0.039297833
5389.036718,27443.95224,-0.395035382103157+0.760491593906581i,-0.0618079703538204+0.955172915408309i,0.902194446869214+0.341594546722406i,-0.701984637709519-0.424331539503416i,-0.775978574,-0.629522011,0.039487854
8681.91243,27383.81938,0.354052698605545+0.778815253873868i,0.225549184903667+0.929453478253077i,0.937373441843294-0.231896544632971i,-0.644016249046195+0.504736657905605i,-0.775521318,-0.630074392,0.03966038
15849.6238,26728.57605,0.830139126439398+0.201446762191712i,0.492080539690235+0.819267108038514i,0.639913460322001-0.724265038436602i,0.243456603071753+0.779233712845772i,-0.775048339,-0.630653631,0.039699738
21699.12439,27445.57363,0.669593429323171-0.528641430719476i,0.713539985522135+0.634664868994981i,0.114678763106081-0.960354226864063i,0.813291830237867+0.0477606272793146i,-0.77457569,-0.631231574,0.039739156
23053.39736,28147.93703,-0.00358225442733539-0.852177139830413i,0.869777080139095+0.392481030819928i,-0.452122100060672-0.855661711981551i,0.331347599485695-0.742610111353282i,-0.774103371,-0.631808224,0.039778632
22458.16902,28316.51879,-0.67284598416716-0.52171476852039i,0.946579376986365+0.114804344419757i,-0.858988123893328-0.446754302685646i,-0.577007010526639-0.571090082658394i,-0.773631382,-0.632383585,0.039818169
22402.06996,28047.33406,-0.824807332484655+0.20872226147165i,0.936974925683091-0.173033055182999i,-0.960893413002098+0.121386317417472i,-0.736707938470534+0.338286458107965i,-0.773159723,-0.632957661,0.039857764
24327.1198,27927.91695,-0.34298013283913+0.778112180860604i,0.841874744766011-0.444765862968037i,-0.721155282399827+0.646756918287493i,0.0573314238126527+0.807618848424433i,-0.772672358,-0.633522842,0.040326619
23460.82787,26900.41893,0.402298679316235+0.748804613481102i,0.669995407663123-0.675593894516786i,-0.224783209461253+0.942250889584049i,0.77542609270465+0.229905120751083i,-0.772184378,-0.634086626,0.040809774
17132.75993,26376.37134,0.837698907009055+0.143123052117685i,0.437067828961317-0.844448998488204i,0.35160373381192+0.902458197359115i,0.48699136063107-0.644839521395066i,-0.771696365,-0.634649296,0.041291534
8624.683265,26985.60837,0.627648516853522-0.572832528121303i,0.164403810169082-0.935922890505633i,0.802668326263584+0.541435001939801i,-0.432939267877247-0.681606464327052i,-0.771208324,-0.635210855,0.041771903
4576.408767,27042.01692,-0.0665388749119448-0.847150141687121i,-0.123049134530595-0.941679059484556i,0.967641402908109-0.0121530984573077i,-0.789555997695582+0.166899356898312i,-0.770720256,-0.635771302,0.042250907
5303.391308,26130.01576,-0.709659490851846-0.467555181589658i,-0.398987133206234-0.861219009597687i,0.787794834782176-0.560876421959525i,-0.119522404613338+0.797720745381203i,-0.770216631,-0.636385514,0.042187905
7958.286957,26160.45588,-0.804732521992242+0.273591499440609i,-0.638155199522424-0.701932138740679i,0.327492678290606-0.909040920280445i,0.705586909477759+0.390273782363034i,-0.769709733,-0.637010707,0.042003405
8083.991273,26544.93993,-0.27736266471255+0.803612111647673i,-0.818658403342702-0.478424089697162i,-0.248775427117115-0.932633199932947i,0.611532669225105-0.52518682784726i,-0.7692031,-0.637634455,0.041819751
4848.404519,27015.89959,0.465164216556986+0.711785064870207i,-0.923967480331452-0.21118442781576i,-0.735204222682117-0.623655935740103i,-0.279478687460094-0.755901691839638i,-0.768696734,-0.638256764,0.04163694
3930.231042,27093.22968,0.847723837348444+0.0682253498227136i,-0.944435214005443+0.075285047743723i,-0.958286042953518-0.0929485761318038i,-0.805756592462428-0.000613493292141081i,-0.768190635,-0.638877636,0.04145497
6407.619422,26621.90818,0.572916242101243-0.628711159780358i,-0.878184531366095+0.354710685871074i,-0.83885654095147+0.469537587714591i,-0.280115614881216+0.755343928398758i,-0.767687937,-0.639472834,0.041589967
9214.918619,27070.40458,-0.146910532945377-0.837889695696031i,-0.731286557073808+0.60145160143699i,-0.420334245794681+0.862780121408199i,0.611383797139433+0.524377895465213i,-0.767187073,-0.640054568,0.041882503
9108.708654,27222.52572,-0.752891832543657-0.395984935686412i,-0.517211634884693+0.792848934562039i,0.146964560598033+0.946649209217876i,0.703360649962826-0.392121471296621i,-0.766686479,-0.640634979,0.042174241
6187.965617,27010.57811,-0.773402922129992+0.35405082902526i,-0.255602647963335+0.911305024780508i,0.659795696699641+0.691993031181845i,-0.124964464679417-0.79530229852946i,-0.766186156,-0.64121407,0.042465184
5589.230887,27333.92805,-0.191817344476164+0.828480700201652i,0.029518175632103+0.945902189676557i,0.934866084250086+0.190898531862582i,-0.789323806489041-0.156985207341586i,-0.765686104,-0.641791844,0.042755335
10553.23729,26911.26397,0.539083538319906+0.657284427909212i,0.31194600847728+0.893412535053754i,0.874468953946912-0.376520566311841i,-0.419061188975022+0.686661244296686i,-0.765179833,-0.642384818,0.042913504
17860.43612,26773.15904,0.849214312452488-0.0263599943880925i,0.565693743799429+0.758605496886308i,0.501337286970026-0.806852986152088i,0.500392060340005+0.629306961549052i,-0.764667888,-0.642991742,0.042949277
22592.18468,26860.14786,0.496334629572456-0.68882795552262i,0.767377015272751+0.553823625137592i,-0.0497571420411521-0.946376970118761i,0.762364982041471-0.253708896714238i,-0.764156355,-0.643597191,0.042985123
23770.08228,26577.33407,-0.243754731794184-0.812476521141029i,0.898365975382862+0.297863705204086i,-0.580593973537653-0.746100074455446i,0.0230263095959226-0.802506949963779i,-0.763645234,-0.64420117,0.043021043
22768.34056,26399.58453,-0.792108701313675-0.300863695941068i,0.946506592909265+0.0142636675987205i,-0.900790950954489-0.279112836564762i,-0.745444688342763-0.296067846992862i,-0.763134525,-0.644803682,0.043057036
22564.18319,26291.31083,-0.719729867116011+0.445056510596716i,0.907252865730584-0.270849857404004i,-0.896157824036653+0.28593123599472i,-0.532433492061049+0.598717526528699i,-0.762613476,-0.645413924,0.043145718
23281.86352,26187.73346,-0.0840926827301808+0.840745650451608i,0.784104474530998-0.53115794866107i,-0.569562116760357+0.74563069914211i,0.380631286235543+0.703898923317949i,-0.762074429,-0.646038368,0.043324258
20898.43654,26836.05314,0.615610896345503+0.576623714547016i,0.588307284971717-0.742571403637438i,-0.039646724970814+0.935049888614396i,0.790352656109839-0.11790311543832i,-0.761535815,-0.646661231,0.043502351
13571.37829,27084.82298,0.830351338877989-0.138741727935094i,0.337841116039496-0.885456711750802i,0.50210015883341+0.786989720448864i,0.157677028831397-0.782112826327621i,-0.760997636,-0.647282516,0.043679998
6338.191943,28187.06268,0.392743759126507-0.742610295368149i,0.0557843168636334-0.946461164091981i,0.860443178109087+0.35599837920346i,-0.6809428623155-0.413142723475748i,-0.760459893,-0.647902228,0.043857201
4418.640693,27891.91745,-0.351508821203392-0.760843565587807i,-0.231797941381005-0.91976776041475i,0.906771702607437-0.201503993690225i,-0.61832036121446+0.499668453460509i,-0.759918209,-0.648526568,0.044018261
6651.226141,27036.37203,-0.816185290098408-0.181007550411856i,-0.498250365589469-0.807661663623522i,0.625388899600202-0.683811791483582i,0.26047175988622+0.749388647393089i,-0.759361436,-0.64917128,0.044123208
8614.438385,26316.33292,-0.636609843329839+0.538433263261959i,-0.718790629045917-0.620352149724641i,0.119026912530776-0.916826090285536i,0.791607422091687+0.00790150084622301i,-0.758805163,-0.649814289,0.04422797
7086.036188,26599.94474,0.043249791418069+0.830287780164173i,-0.872812615408356-0.37506178465522i,-0.428414440502616-0.816950740434857i,0.273660253042325-0.740906992901916i,-0.75824939,-0.6504556,0.044332548
4344.839294,27358.75781,0.685358311875948+0.466297171150171i,-0.945816511195255-0.0944618525830604i,-0.81847346733862-0.421266157212996i,-0.604175912816093-0.505771779420473i,-0.757694118,-0.651095217,0.044436941
4914.258508,26792.03112,0.78327868826491-0.263422332032747i,-0.930784959089951+0.195406235798212i,-0.910023631577939+0.125963211095113i,-0.677589655484979+0.398247084599287i,-0.757139127,-0.651733064,0.044546106
8276.670981,26616.23014,0.262239394157799-0.780907663548434i,-0.828873866866374+0.467535294154327i,-0.67044521521944+0.625626624513714i,0.147738513504214+0.769880127037395i,-0.756581727,-0.652368136,0.044720291
9972.189641,26907.75783,-0.46291268486145-0.678163655611333i,-0.649348426090259+0.696462411586377i,-0.18748973631145+0.896056634275826i,0.7729071183693+0.117963217550305i,-0.756024811,-0.65300154,0.044894029
8220.177873,27304.14268,-0.817442820514975-0.0395696018112384i,-0.408763945791909+0.860652700194265i,0.362558226221068+0.839089457277479i,0.368196837417422-0.687359744160852i,-0.75546838,-0.653633278,0.045067339
6203.353451,28573.29905,-0.522454955388273+0.626434080211121i,-0.129461033530289+0.944534015087804i,0.778977277056945+0.475881411976845i,-0.524050738472059-0.574575280178133i,-0.754912433,-0.654263356,0.045240236
8548.951488,28923.0633,0.184907567197416+0.791734867643227i,0.162490942348098+0.939989891721167i,0.909753344937221-0.0606448788681268i,-0.714176967666627+0.302460988801518i,-0.754356973,-0.654891781,0.04541269
15579.64976,28165.94929,0.741227238370855+0.327671804462904i,0.439715314635343+0.847166170254744i,0.707162503944619-0.574134542065897i,0.0483365006492272+0.772024951415674i,-0.753770582,-0.655539102,0.045808243
22561.9732,28049.98646,0.705297277286559-0.393991333497349i,0.676091461552839+0.674509103675156i,0.245443271945551-0.876455072021355i,0.742596208242984+0.20935525782371i,-0.753181822,-0.656186497,0.046221474
24844.17285,28547.6598,0.108520522562864-0.79809585586301i,0.84922100416+0.438023639355424i,-0.306075263488055-0.856603746981651i,0.441742758482401-0.630225209894182i,-0.752593367,-0.656832217,0.046633284
23909.82987,29056.5076,-0.571407994232361-0.564355627338774i,0.942563949047816+0.159813577094272i,-0.744787222457862-0.521641582330186i,-0.448396884002855-0.62326002431033i,-0.75200522,-0.657476267,0.047043678
24203.34413,29095.40803,-0.792182698696596+0.118181556460427i,0.947039933271601-0.13396634315015i,-0.909109653465164+0.00550406133729395i,-0.734396299165744+0.218048472595417i,-0.751417385,-0.658118651,0.047452661
25995.99473,29287.40713,-0.379457675867446+0.703083019411886i,0.861937517770766-0.415559184496987i,-0.738072179041872+0.530823384138486i,-0.0348962010557674+0.763700754873254i,-0.750832429,-0.658785324,0.047461147
24645.16227,30025.40785,0.334759296053637+0.723429725357616i,0.695037867547382-0.658227728913655i,-0.294192698442297+0.860406411639332i,0.708851892421555+0.282463202458826i,-0.750248722,-0.659457809,0.047352433
18024.33046,30091.20723,0.77827030447071+0.164751225690711i,0.461932460648363-0.838802407905168i,0.259038724236492+0.871992200045337i,0.497702041608402-0.576711066312976i,-0.749665533,-0.660128441,0.047244379
9629.070072,29027.53262,0.596687869131869-0.524022131803506i,0.184590916606283-0.939911779545898i,0.717093036153694+0.560494614740932i,-0.382391413733967-0.657563682540772i,-0.749082861,-0.660797225,0.047136981
4607.66383,28759.05356,-0.0630228555031596-0.790458065126907i,-0.110692601556213-0.951679073542518i,0.909893221000828+0.0404838325238653i,-0.745286235261041+0.147475392387239i,-0.748500709,-0.661464168,0.047030236
